[0.0,[999],0.198177546659551,[686,999]]
[0.0,[998],0.187689983749781,[452,998]]
[0.0,[997],0.221419601661659,[788,997]]
[0.0,[996],0.237797203515955,[498,996]]
[0.0,[995],0.190372056773095,[88,995]]
[0.0,[994],0.248323095985872,[902,994]]
[0.0,[993],0.270506229133436,[16,993]]
[0.0,[992],0.123543757430322,[921,992]]
[0.0,[991],0.367091786887157,[699,991]]
[0.0,[990],0.194228937081951,[557,990]]
[0.0,[989],0.12457371311798,[226,989]]
[0.0,[988],0.430244674574826,[28,988]]
[0.0,[987],0.303676917133992,[633,987]]
[0.0,[986],0.152425719614497,[548,986]]
[0.0,[985],0.140075765212964,[544,985]]
[0.0,[984],0.143227581142725,[707,984]]
[0.0,[983],0.147719463849599,[304,983]]
[0.0,[982],0.151536101309198,[110,982]]
[0.0,[981],0.168539817254001,[405,981]]
[0.0,[980],0.125752495005019,[719,980]]
[0.0,[979],0.394164064825803,[2,979]]
[0.0,[978],0.131847222193024,[645,978]]
[0.0,[977],0.131968329533951,[686,977]]
[0.0,[976],0.120085885931706,[575,976]]
[0.0,[975],0.200229768016676,[942,975]]
[0.0,[974],0.332688307579341,[800,974]]
[0.0,[973],0.259541865601681,[733,973]]
[0.0,[972],0.344549401392601,[311,972]]
[0.0,[971],0.145986540475533,[19,971]]
[0.0,[970],0.247453914901388,[150,970]]
[0.0,[969],0.191943351017948,[581,969]]
[0.0,[968],0.275573674359511,[939,968]]
[0.0,[967],0.296250316455526,[693,967]]
[0.0,[966],0.133427021251303,[612,966]]
[0.0,[965],0.196950755266425,[165,965]]
[0.0,[964],0.257911573993874,[903,964]]
[0.0,[963],0.123588672620123,[394,963]]
[0.0,[962],0.137006897636549,[675,962]]
[0.0,[961],0.340179864189526,[690,961]]
[0.0,[960],0.349289765094836,[733,960]]
[0.0,[959],0.173011329108757,[473,959]]
[0.0,[958],0.166991945913587,[820,958]]
[0.0,[957],0.144795027538969,[837,957]]
[0.0,[956],0.151528182197283,[521,956]]
[0.0,[955],0.155277912144653,[865,955]]
[0.0,[954],0.233639251839258,[521,954]]
[0.0,[953],0.145559438031319,[336,953]]
[0.0,[952],0.277868098204911,[189,952]]
[0.0,[951],0.179033935330715,[326,951]]
[0.0,[950],0.176778166072604,[654,950]]
[0.0,[949],0.138269483256405,[230,949]]
[0.0,[948],0.178635606753012,[143,948]]
